标注名称,特征向量
稠汁蔬菜燉肉,tVhdP32k6L9EWRG//Z5SP/OwFUAKHGs+XY4Ev/Ow4z8trL3ARkISwPSJcj6+Au898qcDwAqqNsCaL5K/Buj4vwbdtb4gALBAYpMMP2FQ8r6f4VNAPo+mv6pLkEASFhDAc0oHQAg0AsHmtb6++NlLPa/mur/Qz0C9s7ycv/qdGcCh9Nq/yoosvyTJEMBOcYE/Go34P6oDyz939/2/K2KXwKA1A8AC9A/AaL5CQLM5iL8QpZ+/pZlUQLsqB0DR1ea/G9HtwNczw8BqvcTAr0idP7o6mr/pMivA6jCHwKMDbz319RJAih4nQHo0hEBrpdm/IRsCQBjb9T5Su9a/0FhIQA==
孢囊晶尘,EH40wKQFhT8XBsHAuomUviOR1MCxpsU/3w9iP71n470eEa1A1diqvqBZ8T9sEEZACSy/v99B00DVaABArHLAP37vtEDabGa/aK0GQDA2NDy2G/u/9QphQRzEUUDgIUVAxQ7bQPtezEBJ/4DArqr6PwxIOEBahPi/8j4ywMWSiUAy15i+zG1XwM0Xa79W9JY/PCppwEx1OD9CEk7A06ghQe6OFMEmiYK/Snk/vyOlh8AOsEg/6LztP5rkNcACsW5AS8s/QWaBN8DeXlvAy9YEwcCfdr0RZEzAq/RZwBXFoD8+dqpAdHgDQG130MBTrljAUYmYQN78ykA2YQ7AxYfoPw==
霓裳花,AgwGwOE2PT/BcUnAeizzP6Yy7cBXaDrAV8GAP2b6VEFF/p1AH1R1P0fOQcA87NpADk+SwFzZLj+kI8JAT82dQEiTxMDkK8I/wCHmv9z0H0D3opc/phlSQTssm79SNs4/17rnQNY347/jgw9ARnGGQEWNhr8zjQK/cFaawOScEEF01ug/pIKbwDuxMr/OTBtAufZwQZ9rsL+CmrG/WXQSQYeYcMFxcSNASx2mwJcZD8BVtW0/fkJVQIdeDcGiHYpAGGpsQFI7NkC5SLI/EqabwCzAH0BYEjK/fsjxv6hAaMB9H5NAcl8NQaQA7sBKx6XASC4bQVyIDkHz33rANz6YQA==
龙嗣伪鳍,Bjk8QIL5I0CkbxFA3fUHQOXaXMAhX8w/xmYNPzldqkAopPu+71q5wLxCvL8iFFw/hXRjP3bbTECNCLG/EHmMvp7Ke8D3QmpAfmb2PwTbir8swh6+kdP3QGgbhT+be3K/Z/NTQEAY88C3bZm+2Z2XwH09DEAuPd4/HhaYPw6whj9Yw6C/T4Jzv3Oqk76xM6s/5S0UwPgkXT9c5u3Auz5jQDdIA8GSnPu/dDz6wAgIdcBHIJA+9IXev+IBl709lc+/pzTHvmfMDsBKLMrAUqCzvj1eOL+OFBzABtudwBIgsL7HTYlAhP4HQIv/I75zBfU+joxKQVenpEAsWBy+PcZ5Pg==
漆黑陨铁的一角,VmcQPjJvwz8w30e+Y3QZQI3rTsCdDzJA+QcDPzqNqkBNP5+/YqFdwIR9DcCkHaBA50XFv5WMKT/fFJE/+5PlPyH1Nb+FlE5Amd2PP6qlMb/rjWBAyqRGQNzfBUDKGCPAVmrWQJiG6cCeaL8+AAlxPCqVh76DPhk/zufOv6u0bD+GDZE+m6RZP5rprb9Gm8K+HEckv1c7ij6sGHHAh4A+QBC27cAjOzI/r35xwApBgsBY65o9IoVLQKhwGcCyH3y+AHmRv3xQYsAbDAHBIyqmv+NBnj+wFN2/cJETwCnxk7+r+5BApvmuQN9Ohj7SG76/JL8QQUs0pkBET9+/lYIwQA==
奇巧秘器的继业,yEdovm7NAEDRFEzASFoKvTHp0cA46C9Azib4P7zyo0A6279Amp+2wIyqET4zzak/gEvivjlOB0FEM8y9Cq3sP1pJP0BEx4M+8+UlQGUJeD+cQIPAethcQY/gGUDCzWZA5E25QEyT6T9SUDPAVQiqv1jHVUAqxAq/nhOJvzg6W0BWCqm/EZwOwC3yuT+QGgw/C5jcvuboLr+pN3DADG3qQBL5IsHgOGW90kTzwAZEd8CV4Cg/GVKnwMO4DsA9g8E/SI8GQTi4kb9VfRi+zV6UwEy7B8Bbdru/7NCWwMwTrz6QzJFAytoTPo3vpsBi5xLAPnYEQWID4UBwVzm/o9ekPw==
鬼兜虫,nH8Hv7avAEAAwHy/4sORPn/cc8DD6UpAGGPJP9QB1kAdhxZAmRLgv5/Zz76D2vg/rF0Ev+DPG0CvES1A/0+3P1ImiD9QpoK/wOy1P2wSAEBMP2bAFxueP3ofXT3W6p+9kOMdQAxSUz8csUy/y2Xgv/XS2j8Fk6G+VhGFv5W1m0CjRWY/eErLPS9jpj91fFU/rIkbP1ZY3L56CgrA7HOZQICdg8CXKoU/tGm0wON6DcD6052/TFGBwD4cTb8U5Kc/h4IxQF41F0DCeL++06f2v0K2gL90ZnK/UklVvyuS7b9KGllAh5y3PuGzy8BC8Ka/Ah2WQKkRSEBk6iW/yPGVPw==
蟹黄,fAJzwHGRNj983JHAc9ZxP3g3/L8E6apAMCfYP4IKIb/YPD1Ah29xv/83rr5C+T9A82sSwOCcBEALEOI/zlgoQOK25z++zDc/KX2UPjI+Wj9uanU/Rtb+QCJJvb/Fm8s/unKXQJj8YT/qH92/hrhvvniimT+4H0a+OQEUv2529z+K5QNAAxWjQFeiyz8p7bi+buHmvwfKxb5sOxg/fey/QCv3hMDUmNK/0v37v6KLe8A8fxvAy3V3v2AH3b8uNhdArB0+QO0RlL/0dKvABO9qwAYMcb/YJ5zAgr7Ovt31G8DGzI9Awv3wvktn2MAJ7WnAHjzqvwd/C0Ai6w7AL71uQA==
何人所珍藏之花,9fwgwPQ46j2bSYLAD1/gP8Apj8D7tUu/ekt8P3OAKEDQmzVA5ywAviAiML84iKtAWdODwNXmaECFap1A4+VbQEZjksAFFu0/x3nOv8Bwub2gE40/pMtSQViR7b6pxWe/XtS1QBsNCsAUp4g/NrynPz4VDD98BTy/WN9awGMdqEB1iew+sBEfPbYGOcDSmsA/D9sDQQKtvr45GgbAQyXKQGHM38DgaIs/Y1NWwNGkx79qk16/i6y7QP6AdMCEQG1AssBfQFDD+70dgBzAs+yHwHBK6D+Do4PAWI2ev+8LPsAbeKpAMc3QQI+h8sC4qnPAbAX3QOAv1kDpsmDAZPtwQA==
隐兽利爪,WR/hP/CXqD8J73A/MGGNQDswa8AaIpu+7MPVvsiPF0GCJPm/dKbKv0YSD8AS+plA+zMBwCxr6T9SIgNAZsYlQDxFMsDQ16dAhSCoPsbRkD5lL/E/P1peQKgiJ0Ai042/TNO0QFP7z8DC5QRAjyHuPniLAD7b0EA/COG0v1XMlT8I+G6/PxDCvjJgCcDsIUQ+5dRSQGZLTT5aNNLA0sHWP+R/IMHW8RNAkiynwIddQcDW2A1AHg8eQNFNHMDYnn2/VuAeP/oCnb+foMTAXsZkvyZmDUC5loi+OCB3wAkto747Q4ZATAj1QJCyn74cHkm/UzJbQVkj70C9X8m/EJMxQA==
「静寂闲雅」,VcyvwJJzAD+17aTAls0KQB6LscD2KxtAuDtuv8x+Pz+G1tVANGTOP6HMt78syvNAl5EfwCNr/cA/hlZAl/KbQMsXD0DCSxBBw49AQBCzg78I+YVA+jSxQJTPfUBHk29ARNcNQWKTl0BMS3w/SkO+P70/vD98OZg/2188wAo6L0BI4JE9FX0uP48e0b9Nx5RAln+lQNsdnkCVd5Q/3qcVQX5WFMEyltLAg9kkQJbTnMCuS89ALlFmQEKarL8gAIk/cluPQCem0cAGwhjBuhikwJ4c/z8gZ1XAK12JwLipI0BiXrdAQ8qYQJ18ksABl2DAmwYFQSzgCUGxGjLA0yx/QA==
名刀镡,nYC/vvd7Gr9UP/S9yXTuPw42bD+GdRY/xtOxPriNjz/fvwjAWoYDwDzmLL8cQGU+EW/bv17kxj9wKJq8FbeCv7jmIsB5bjVAaq79Pd/xhL/MkQJA+yqVQPGKuD8BFMu/Op86QPRGqcCAZbM7EBGHPPoFTT9dkZM/zEzEvZ5ue74ylIe/dIK4PS86qL+g50Y/xdjGP03Dnj+SEk3A4ADXPnzJksC1EDjAPbwXv/eJXMBkAHw/hUq3P0fCrz98ilO9HV7bv7UvRcBWe3TAKOEQPfqxDb5OpSLA6zd4wApI4T25AlpAtx8zQCQ2Ez7007K/seE7QCWjT0AIUqW/34oMQA==
「天光」的指引,vdH6wGq+9z/4/VjAhzfXP2mWpMBRC7lAKnFSP4Kk/b2AYPhASf/8wABbtL+w16FALjS1vwtJskC3URpAvGQlQOLGib6PPYVA8Y4zQBkjpL9w59U8HdWvQHieIb+l501AO8omQSwbn0Czn5U/HopXv+3Qx0CIULM/TQcHwLG7oz8e6LG/hhuyQN8UNb/2DuK/7EANwCUMbEDk1x2/AgkwQfxz5sC0v6i/ub92wNJS88CE1ehANu0GwOaIzD/89BJAP420QNT+kcBHGFrAjOM4vxMTG7+eiQXAT/Hgv+pH0D9VHtlAXtNMQNQGnsCKc9u/YSIEQcrMF0EYpn6/TCk0QA==
真·风神杂烩菜,JrpmwMBmurxX3k7A37pSPzrGZcD1PmlAZBnwPisMp79fIS1A1X+tvzSytD/U5gBA8E7Av4dcA0Enn1M+ICxRP0rwtUBEGnu+yf1VQGjqzL6wHHG9PqVwQN+CT0CEkfo/rOADQWDszUCxXQXAA2PHP5TJOEC0TDW+cvqjv3GdDEC8J02/sMtmvw4yKr8WKBm+UXf3wLpNKUDY6GG/FH3lQBRefL9QKGDAmb+iP27h1cADLlFAyXMNQF0K4D9UR/Y/ylYBQb44zsDuu7TAx3KjwOyCHL/G30PASB57wFwqvD+sq8NAQEIOQPfSwcB2cCDA/LlBQLbRikDCWifAUPIpQA==
蚀灭的灵犀,Q2PcP1hAm76z+5w+SSDZP+Ek0cA+rCM/Hv7oP7I0oEB2//RAg9HVwHYODEDOGMnAj5v9PzOCnUG1ZujAEmMavxC2MkH98eO/hDiaQA1CPT8/Kh7BX88FQQR1yD/5SA1Bel3aQB9NF0FozRM9JqGLwISqnkAe+hRA6D6cP+KymUARSvS/7MEGwfEdf0DHk4FAiQEfwS2YQUATLTjAPy4SQUBTULw6j92/7gfuwM1oVcG12wdBbPjYwNDqYUB5jxw/lnvrQB1/x8CrpqpA3mBQv6f5r8DUTXI/qTT7wAw3IkAeqQtBLCI4wIg8jcC+pEM/FIFRQYBGukD6Jb+/Hc8IPw==
培根,E8eawD2c5L65S5LAk6tLv1x3DMCqypE+I+1wPxMl/L/Iuj9ApOUZv57Amz/yudE++YgHwJwVEUEzI3tAXCGEPp2TtT9nxxXAzZIcP1d0Kr7N0kDAMZ7UQGrnAr/A6RC+xBRpQIf2h0Cc+Q0/hQQ+vzV1FEDc7mq+IjQNwDbAWkAsu92+26u1P7/5AcAWRLo/CLowPrfG/j/0h7Y9l0SvQFpPxT7qtYs+caPUv5OgGcDAcTA/McIbvxIznD5LimBAa6KVQFb/Rz5KHU9AAmLVv2H7or+mXRrAGGbkvpkXwj+nJIZAJLc5P2CVzcCIGgHAGAsbQDqcZEAgevG/SpWvPw==
骗骗花蜜,LBAjPXIAOD+XOhbAgh+Gv/+0scDXb6w+PEENQABxKTrb8GBAUaNtwCg2FUA06B/AjmqOv4qGgUETDds/IKqoPaLJsD87e9fAnBAAP4mvuT6c4szAaBc0QUC/yT9R6N4+5h8IQLq4g0D+omvAdrPyP7jORUB7iqS/PTmiv4ghiUDuop+/7mzOwJzNhj5u5xU/EsTkv3KxQcBUUonAvbyKQPYjFr+y5hNAAdnJwKMQCsDAbMy/LGhvvyoSzr17VmBAYrYbQR355j4nwJBAGP+twNs+EMBGXtu/DV0VwI+jCMAv0ZZAd/Yivx0HGsGTDuW/c9ujQMXAYkDHom6/Rbagvg==
坚牢黄玉,poCDPn4lh7/IGMG/bB8PP0CbcL6uJVo+ptCaPqHtWz+6nMW/9cU5P/C+sr3QW/2+V/W8v1gnDkAKNi2/JJFlPhzlWT8w2qo98iV9vwjGmjwdHRdACuThQL3lQD+cFGm/KFMFP5ThaMAEXIG/YDbWP/Izg78k5gW+SmimvtzwKD+TLfK+nGM0wMAGfb+wcy4/81YaQFNwx794SW6/muTFPjlFtMCg8oy9in8EPoIBAMBir9C+N3Q1QKNtS8DeEHQ/m7fiPkLpTL8Q28g+L4PrvzYfBz5z3dC/4qgEwIwVEr8CiOo/fEsDQOXLGr/kMf6/mEoTv8Hvyj/GPeq///0BQA==
磐陀裂生之花,iGIkwBlFhL4aAwTAeBf8P4IjHcBPqpFA4JNyvzLd2kB/tBS+sdQ0v5HZi7+y2J9AZAFqwJw1w7+0A4FAlpsxQITQ6r8SGaNAiDYvP+xFTj48vZJA3uarQGjyh0Ap9XHAYsGhQCHWWMCehxa/EcYnQBAgzz5zjQm/vzBgwIoFIkDecWbA5+1ZwDlBf8Ag/z6/zJEOQbmIlb3D613AyDGKQDyXcMGmnKy+4kUBQJScaMCGSvc+L6uSQLyZEMCNAJk/VHVSQApqO8C0NeLAYmiRwBAwE0C4dx+/XrXGwMivrD+nTJJA+9gKQV7ANcCLToXAyvt7QGhxDEHEg+a/g1qXQA==
长夜燧火的烈辉,ihkgP2CPCb4OGovAD7axPuT1rcB0peC/iAo6QNhG3b/wSh9AuG2cv0DSEkBNrdc+IVQTwIi6YEGo4hdAXrPUP4IuiEA3lpDAxaqcP3j3mj5XtNLAkN00QaPRNUDH4rU/LPOfQEI/T0Ds/y7ASc9fP+d74z+BGvi/kn8jwN9VmkDknpY/JK3tvoGeY75O20ZAmpypwGxmjb8+rDvA1ANiQOMyXUACzOE/x+K1wNg3QcBWlmS/loGqPyzaqb5wNTdAwpwWQSExOcD2ei++zreuwJ7Yn7+8147A7gAgwKRS+L/+rbtAUr6SP44DEcFiiSvAppy9QAa/RkDNLF7AcZCqPw==
染血的铁之心,J/NhwKy4sL98Y0LAUFXIQBLygj9IbkRBuCKcvk7Pq0BZdApABCNawMy5ED4ctmM+yIm2vwyrxECNyJTAiFuWQHrgUUHH3PRAN3uAQEaxP0AQMSi/WpVLQCfagkA/8ZZAWg/gQBgqdUBEO3s/8wiCwGfVS0CdwxNA9eOGPhQDhMCLrIfAeLW0QIZtBEBt2h7Ab93gwMO62j62tnU+b96QQDbv78A+QC9AeeKyP77cJsFJ6OlAFPuEwGt3Lj84i/e/O5aMQIo63MD6wBvBTDSOP7CWoL8sU+4/u8LVwO4/aUCjYsRAjr4eQGbuFD2Ybfe/wt8KQADc8EBIcIO/UNevQA==
肉龙掌,PP86wF8vyT4D74fAVfTHP2yNsMBCI+Y/F34SQOp0N0HFJjRAZRgYwYCgYr+43Pk/No9KwHIWRkF9xXxAF3d8QOOCm8BAHkM+p7fpPyoXHkCQa9bAAYQPQdTtH0D0F9K/rY0BQRkKDcAh8as/4KYHvhreWkBCFDC/PPK3wNTy3UAYWOS/UkDQPohbA8DVL3Y/K1w9QG06TMBxxyHAYQTvQPdpp8C9SAVBr7kFwdNz4MBy50ZAruQSwA4c1L+Zz0lAz12BQId8g8Dkfag/ZJ9rvzQ9pL9uATI/lo5UwKMHRsCyXPxAd58HQZmCz8DEJCPADN9KQUVFKkFmr1zAioFgQA==
浊水的一滴,gH30PcFzvz92j3fAHQwVQLAnu8B5TStATGxCQPSmvECo/ZZAZOV9wILDrj/eZUS/9FzHvxgiPkHmMoE+XIk2v4ZoMkAUrN/AekurP6LJH0CZ5gDB+HIMQdwgAsC8mENAFEykQE45TkDAUDTAtjpkwJmBGkBG2yC/NrL7v0QzskBRt6Q/iWpZP7o4XEAqRPk/KpvRwOTZgr4Cmbm/ajGyQOrprL+izj1A64fGwBDDM8BZ8oe/RPW0wIKYPsBVq4dAqPkRQSaOvz7GvTBAjTfPvyo0nMAo+VXAMjGRvzt1u7+Cj4FAoEtawOE548DlUgPAF9MFQeNiH0D0BzfAgkixPw==
贡祭炽心的荣膺,xq7avSRhBD18M5jAmoguP6sA2cA1Yc+/Ir8aQO+yJkAJd4JArytaP8T1CEAIjVs/pZ8GwJrOPUH45RVAbantPy155UCRZbTAOQpVP88FwD/IHMDAkIIlQcyJfD/e8m5Ah6GsQElNzEBNXtO/ztcQQLzlHT+JkAXAShY9wNEKpUDYVOU/vDYywEwnCj+mMSxAPCmowMeTyj7ooeC/chqdQNicwD86711AtXSGwOZyMMAqLJK+Ee8EQLRlR8CntXVA8OEgQZRAdb9HGwVAKFyowGNBhL/PFxnAp5/Ov1QvBb9CgKtAA99KPi+uAsFztjHAnxzIQC28CECbSG3A8iy8Pw==
晶螺糕,CXFmwICrc76ITH7AVQEVQOoYB8DPvJ5ASeWjvhMfnT88ts8/WqILvwwTjr3ebyBA9OjIv1CENz0pKFs/QLdjQO8FdUDI4oJAWLqDP41DVD4wsWY/FMSUQEt7oz9Q+z4/SUeJQE4rjT+60j4/ysWivn6Kij9oYPc+FHq+v+0onT/BBQK/qMoXQEcdeb+wip4//gsyv2rePD97hSE/MXqjQL/pRsCA6I27LudhPkHRqsAmfRlAMh8pQCqdbb+Lhps/O4nTP+yreMAKad3ARhMmwH5MrT708Q/AgCQEwEyKD792XK1AcFpLQPKsjcC9Nva//d4bQF4TjECX5g7Ac5JPQA==
学士的时钟,+8xKwABeCkBirtLAGrwoQM+t0MAgzQVB6T6GP87IGECvWKtApJtmwGrRbb9ejgBBMJ0ywN6Eyb9eL0JAyYnIQNPh6D/ykJZAsOoaQLGobr7KHgS/dB5KQcBilL8XZk+/ezb0QN6EV8DWUsy9pMzTwKiOYz94hd89IVR0wPbVgEAIAaE/Qo3DQE/Gw72GJD9AGAXqv7gYrryCssC+MBomQUK2zMBo4qw/c3nFwBmOoMDwJ0jAFpAQQDLcf8BOaB5AGpgQQAiigMCq3FTB0PlvwLwrkL/+mcjAPmx/vzItfMBWZwdB6Oo7QGwz/8DXm1DABvdLQfhfBEErglfANkGgQA==
烈日威权的梦想,8PGIwFsSQUBCtDvAUM/EPrImxcAMwWY/WFzMPr/9bkDgZLJA8efmPnBHNj08kKtAb1EAwMBNCUGrp4dAhsg5QPLb5D8Gcs6/ezIcP0cKhT82/QE/LhUfQektCEBmXC9AJE8GQSII9UDPsFrApbaYQAShVEDGuQTAvrisv69RkkDwpNa+0PVDwCIZtL/ewjvAaxezP5KfOr8OToDA3bElQR/HXMFasXi+xDvovwFOUMDICNo/Bc6VP/w1XcBU92BAeVpkQaWVrz+V+QLA5jkVwZRdNkAXFPW/DGmvvw6Dlj3l7W1ApaGFQMhjB8Hvhm7A9c77P/yy3UD0Vwe/oIzmPw==
蓝染花鳉,9xs/wJyaekBXMdq/Rn1KviiUBMHwoKZAGN/1vtiYtkBqjQhBS4B0v3paGsAoIcFA6p0YP5FTT0Cjs4c/RmBSQIYRzEAazAs/ITqgQDsIoL4M0XY/hKgxQVSajD7IBvhAI7kjQbOgtkCxs06/gFf1PuaAPED0yBpAMMI6P8HzBUB856E/t6YYwLgyK0Dgfdm8y+aEwKyQr0Ck1rW/yOw6QXnKKsG+CqTAZ9WOwFyq8cBYt9Y/ljulvx4CUsAht5g/FbURQTi7M8C87LzAOvfZwAQ2gz2ywRPAi/SZwAxe3z/e4tRAZ/bkvvUj4cA4h/C/BUENQblIzUBGDl+/8tTMPw==
神合秘烟的征兆,npwWP5yKLj8U49m+NfmzP2LRQ8ARx8K+8ac+v9SlG0Cisg9A9uXqv4yJ7D40roA/zpllPjKOyb4cHRvAOh3cP8swVD+CJ8BA6qeSP3/4qb6oko0+9ciXQMQshUBRx0FAdyowQJZ8CkC4Mum/UBlLP1l7BkDX4i6/UFdpvraduz7K0gPAKgxHwCWTCb/TSS8//hGvP4raCb9ShErAT4GXQGK8GsHA2Lm/Mo4FPqQZWsDq/a5AQGO4vIbxQ72GH16/BgxwQA8acsDx7KrAKc+OwBVbqT9sAmS9m8aDwCTnQz/HWu4/bu1RQMPZMj/fpSe/nlqkQMdKtUAhA7M+3gSSPw==
意志巡游的符像,NPjkPn5sqz8D8TvAGDSMPZwqhMAG5JY/vOT8vCNUAUHwhtg7LDoAwAzrqL5rsxU+nVirv+YXgUDS1SRAK33xP8eUpcCC09Q/0MStPic82j4NclnAiT5aQW9U8T/ILB7ArdrqP3QXpMAWSTu/Oze4v1JMdj/IFqm9wFPAv0gYoUAJy92/2NOQv6YGnL+/CztAEeEFQX2SYcBYt6rApg2SQGHGO8EkhoI/qhHPwCj+l7//jR/A0dMRwIIXQ8DddgNAvT5sQOQt9j/1AhvAGuyWwPhtir4tjA7AA5SNwECOE8AAJFxAHQKLQJ1brMCWvcq/v38BQZrk4EDrKDm/Z4OQPw==
失光块骨,cHHyP/7FxzzkjrY9rgwWQNNPxb5PP4w+CbTQP+/5n0ACsJi/S2gxwFTY8L6EhzDAG2Y0v06bAEC/n8u/3F0OwDecv8BBqqW/GLc3v96ymj8PDyTAN4pOQD4lyr8ZLLK/1CJjP/Zbk8A4HhC/lE1MPshBFz9Xw5I/OJPtvjvTvT8ALq6+aAqXvkU7zj9NpN0/YhWTQCvlRz/0T1fAL6ESv+e9jsCyfDi/52dGwIzDXb9/2oY/DGw7wFv9BL+3rpU/KoDpvXuYlD9FQeU/sGn5P1Dd3b/YP9K+mckAwMLokL/Y0YE/7iiDvvJ3k783Mu6+GsaiQN1msD/Koh2/UlGbPg==
未熄的剑柄,/kCnwJPXtz+D7qLA3I7Ev2q/b8CPEq9AZuzyPzqhHMBr3GJAb2zpwD7yir99zzI/xN8Lv4RHC0FmtkRAcSGeP2D5LsAgF+G+RbADQDktDsA1DSXAxCQPQQE7Q76DVZTAMhCmQFv3AsCZVYm+F06NP0c5UUDABqE/OJDhv2QXPj/K7g3AFoGzQAVq178gRuQ+xF2gQEhBrj8OVCfAZsfNQEDB08A/49y/imn9wPQuU8CByNo/5gOFwJMIl77I+A9A2gi5QHxCAr4XExg/+KHVv4EIor88O62/DPwIwJFfnj+8G5NAMhy5P8hzu8AwIKC/yVrLQBRq80DAdQo+tIkZPg==
常燃火种,8mhVv0Id2L6+9oS/s+edQEgZ6L6a3AxBBEIhvqRliUBW2JC/8GGbwJxBEb9kKXhAR8kOwNKH8L9RgTDAi2+OPyl/f0D3R+VARY7eP5Rc/T68HbFAeNV3QPVH1j/xwgvArSjlQKnK4cDT+1q/cdGWwKkdrz8ykJ8/LXjIvr8tz766dCrAmlQKQMYKWb9/aNG/KlnhvwYOwz+BxTTAxjd4QLo0N8F68Zu/OjOnP1rN7sBOOok/HNQSQLAxLL8EBFG/NnTsv4YCxsBfB0HBpMuxPuSUub91pVvAEq2nwBv3hj6E3MtA1vCOQGPgvj98FUXABdmoQCL+zEDSeBDAwp28QA==
枯叶紫英,r4JuwBKyez2QaWPAgeHePuwfOT6ztbe/Cmb1P3DFZkDNHZi/BbThwBZx6L/S79U/CadSwC5EAkEdLlZALtHoPyvQC8HG0l1AWR1LP+u9SL89xTHAgRcPQfBGKD8unRXAs7+VQBJPBMExwZw/W+ghwETxPEAH/Qg/90svwFyV9T+g52S+m2UGQUhjXMBXcQNAbEdaQOrP+r+RxOi/rxlLQIfZVcDr+G5AaUvywF35nMAymwU+Gf/Cv2TVkz4E2Ek/GHbYv8ssWcA+fa2/smN2Pznfm763GHDA1rPxv2EBCcA7VqdAoCyrQHDkw7837xPAo7DQQKLB7EAe2ve/wUwrQA==
流沙贵嗣的遗宝,Cg9awAfckD/nKZLAbfpvQGt4t8DD9a9AX8t5P1F4qUDdE7JAbUYgP8ZLwr9B66RApAEEwDeoA8BE96k/p6B/QNIsdUDcqi0+a8HSP8ZNjj+K+pw/hCaiQE1yNcAeJyhARbvsQDHgHkCo3+K9FFgvPzCLEb/QXso/ckvsv8y3akB3tRVAwAMBQOivRUCv4EdAYz0FQJ2GLUBuMMk/hyXhQGeD7MBdrBfAtWo6wFDPg8DgaVtAAF+bPHhuocCdPFdAnlq5QAMD779dBszAPqUzwDyVe78S+nDAku2BvyqcSr9TpqNAo0JDPwPZ8MA3IT3AaQv7QMjPr0CIiWLAqcpfQA==
渔人吐司,/P2GwIxjjb/4EUDAAmEhQNPdGcCkU39AuwPtP1cvo0BencM/304vP1adRr9nqJa+cwM1wIc9vkC2NcA/FXiePvo3s0CVvKbArfkBQF2ZG0AQ1g2/vAF/QNSMuj8GRRs/fYYIQWZSY0DcIJC9f1UBQUasxb6GWh5AJbKdv89BeD9d0WG/LKL6v61vQ0CUd8g+ZZ28QBC6OkDmW/M+RLiRP48occCxpFrAtPZHP399AcCB+qxAUikLwCz0zb8lAmBAthDxQK7BDr/4zRpAWlx9vwTP67/6vSs/OetlwKBtIz9ViYRAWtIQQJv08cCfBTrACiQLPw1sVkDAURrAaNsXQA==
谧林涓露的铜符,IOxEQO74gr9Qi7c+B0UlQBNhVUDNLH7AVuOePineoL6y4gXBJ8+rv4BcY7/+aV8+LRoswFWlIkAtSlK+KO1kvwpR8MCEimlAXMqGvyeUWr8GkG0/KZkTQPyqYkD8dJzA+5gVP6hvTsEoJ4w9hH3zvYKv/L9UBg4/hMOVvrjwAcAN/4S/+E1aQD95OsD7Gq8/L1aMQBwI8b8pdbLAmfvZwNgG9b/W8K6+HqhIwBh1sT15tzK/rBU1QMjlzj8rO8G/THKEwMvaacDR2LvAfPNQP8UuRT+3eHXAs6NHwKdEMMCuYt0/Hq2uQORYBkAPcx2/xkHTQG6GTECydMi/nn7SPw==
劫波莲,BXw9wBrYuD8DYIHA5ecWQMVfrsC3FmlAxMyXPwfJiD/sseRACo0AP/4rAT8nGYRAP42bv4Qbq7+xrog/6M8sQDEkAEF8JpE/GNL7Pw60Yj/gR38//yTLQHIYZz+rPpxAjCPlQHMI70CEd0/A3AJ7PipRuz/ACyG9MbaSv7k0UUAzTDw/aocGwEUHEEDcUAZAZ9FuwMd1F0CNXNs+iIoLQRbFAMFtEG3AieOiPrghfMDhIFpAytp2vtH5GsCSGjJAWuYPQS3IY8A3csLAVB2owBvaDr/pfjXAWBs4wOytkT9yGYBA0XBIvzZGlMB3n0rApNR9QMR2nUAXHRHArhI4QA==
贡祭炽心的决绝,w8YkwAWkK0DFuTvACPiYPtzm5MDAfOQ+BjWjP9DoxECjX59Ady3jv9hI2z1YMCZAsciOv7fzSkEruW1A0B9KQKd2VkA47AzAEwu+P6TwQT8ItInArDEJQVHMxD8cd3tApD+8QL8DwECAU4S/EMrRP1xYXEBiDI+/xUycv5r5RkByN5g+Hjs1Pn3zPb+HVs+9WPIuwE693L6e22bAdGfoQI4yosDWa4hA3g7fwEfkQsALALw/sI0EwIjKRcDiJgFAIpcjQTAkkz+/qs0//TqnwGjHWD+u72q/pDiFv/wvTz+MFoZAF2G0P0CC4MCo9uu/ktDjQG+uoUDSfz+/0mE3Pw==
星银矿石,TFimv9c6wD75KNm/p9peP8WiMsAbXFE/muyuPwj1x78UUjtApt0OwPUFA0CMxE3ABaGlPgojFEHIo9u+4iVcP7Aoyj+8V7q/FyukP2OWkj4gm8bApvWTP10/hD/WjRw/KmrYP28dykA9IvK/mS5Dv6sxUUCutro+Z3ASPiedN0BRYKi/yagdv90sUD9pNi1ANW2ovz0lFL8ScPu/m35/QCjpkT+seRm/d6qCwExfYsDUyI1Aj8uLwDymVEA3I7c//y+5QNeChL+Kdrc/A/bgv0wT4r9YQ4u/+ZGuvwHbWL9MvVhAWJDov3Cr2cC/94w+cjiRQNTNYEA46CG9pbbAvg==
「繁荣」的哲学,Op6vwHXtFcDxBAPBpFJWQE1EUcBy15o/fSf3P3UFMsGV4I5ASLSWwDYEyz8La+k+/CKDwLCOSUHxi4E/gFGHQNW7Tj/l0GZA/73aP0g1QMAdwKXAhnmVQOLHeUByi4XAtgb/QHgoL0AAxca8MIMoQNljOECBkfY/5plKwJSYxj9IbW7A4EvAQFXpR8D907VAGcSJQFT2ej9QoFK/4IZxQDzd5T8fGwnApNduwEW9usB+ZxxBh0G5P34kj0BkjyBAYKQYQWbQFsHuynDAP+HOv8J0tr8H5ZjAopyUwJKFo784lABBqNuEQFB2J8GSj/m/fotUQS40RkGZRnHABadbQA==
